##FastQC	0.11.9
>>Basic Statistics	pass
#Measure	Value
Filename	subsampled_R1.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	2255622
Sequences flagged as poor quality	0
Sequence length	150
%GC	54
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	36.264366103895064	37.0	37.0	37.0	37.0	37.0
2	36.20601058156021	37.0	37.0	37.0	37.0	37.0
3	36.32504692718904	37.0	37.0	37.0	37.0	37.0
4	36.35332693155147	37.0	37.0	37.0	37.0	37.0
5	36.36480403188123	37.0	37.0	37.0	37.0	37.0
6	36.35411562752979	37.0	37.0	37.0	37.0	37.0
7	36.29594719327972	37.0	37.0	37.0	37.0	37.0
8	36.373610471967375	37.0	37.0	37.0	37.0	37.0
9	36.354691965231765	37.0	37.0	37.0	37.0	37.0
10-14	36.351864275131206	37.0	37.0	37.0	37.0	37.0
15-19	36.307503030206306	37.0	37.0	37.0	37.0	37.0
20-24	36.253244648261095	37.0	37.0	37.0	37.0	37.0
25-29	36.161124780659165	37.0	37.0	37.0	37.0	37.0
30-34	36.09622693873352	37.0	37.0	37.0	37.0	37.0
35-39	36.047915209197285	37.0	37.0	37.0	37.0	37.0
40-44	35.982348992872026	37.0	37.0	37.0	37.0	37.0
45-49	35.93267178631881	37.0	37.0	37.0	37.0	37.0
50-54	35.88372386862692	37.0	37.0	37.0	37.0	37.0
55-59	35.83061559073285	37.0	37.0	37.0	37.0	37.0
60-64	35.77020280880396	37.0	37.0	37.0	37.0	37.0
65-69	35.71912439229622	37.0	37.0	37.0	37.0	37.0
70-74	35.66949692812005	37.0	37.0	37.0	37.0	37.0
75-79	35.614752471823735	37.0	37.0	37.0	37.0	37.0
80-84	35.56006724530972	37.0	37.0	37.0	37.0	37.0
85-89	35.504328916813186	37.0	37.0	37.0	37.0	37.0
90-94	35.447148768721	37.0	37.0	37.0	37.0	37.0
95-99	35.39112023202469	37.0	37.0	37.0	37.0	37.0
100-104	35.329662682843136	37.0	37.0	37.0	37.0	37.0
105-109	35.27548170748467	37.0	37.0	37.0	37.0	37.0
110-114	35.211422569916415	37.0	37.0	37.0	34.6	37.0
115-119	35.13494486221539	37.0	37.0	37.0	25.0	37.0
120-124	35.09673704193345	37.0	37.0	37.0	25.0	37.0
125-129	35.032908350778634	37.0	37.0	37.0	25.0	37.0
130-134	34.962447076682174	37.0	37.0	37.0	25.0	37.0
135-139	34.8766585890721	37.0	37.0	37.0	25.0	37.0
140-144	34.76671055699936	37.0	37.0	37.0	25.0	37.0
145-149	34.66862701285943	37.0	37.0	37.0	25.0	37.0
150	34.65666144416041	37.0	37.0	37.0	25.0	37.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
1312	15-19	0.21349366984736662
1312	20-24	0.09537494372425215
1312	25-29	0.05803432783766027
1312	30-34	-0.10283923912059834
1312	35-39	-0.08319851664110445
1312	40-44	-0.48960001369099615
1312	45-49	-0.21953154470229208
1312	50-54	-0.46100436992620075
1312	55-59	-0.26784846121922357
1312	60-64	-0.5761164436167974
1312	65-69	-0.47656268983142525
1312	70-74	-0.6265329300537701
1312	75-79	-0.5184781117805315
1312	80-84	-0.37853843004226206
1312	85-89	-0.38769310330301465
1312	90-94	-0.5245954284490395
1312	95-99	-0.5541015525854007
1312	100-104	-0.6493026597316387
1312	105-109	-0.7054466367690395
1312	110-114	-0.4793016734652369
1312	115-119	-0.8328573904398553
1312	120-124	-0.7636719440755613
1312	125-129	-0.790636615506159
1312	130-134	-1.0067190335633711
1312	135-139	-1.011508766003324
1312	140-144	-0.8174467684634479
1312	145-149	-1.0045957914133297
1312	150	-0.6925370632779106
1313	1	-0.4712641107771489
1313	2	0.16512355713640403
1313	3	-0.20617045818188018
1313	4	0.18432982790246655
1313	5	-0.08511923343424144
1313	6	-0.07736908534981524
1313	7	-0.2350942799962752
1313	8	0.13232893729603035
1313	9	-0.06462133918331148
1313	10-14	0.12261683083981012
1313	15-19	-0.04166363799811279
1313	20-24	0.16259251972319788
1313	25-29	-0.03549414687361008
1313	30-34	-0.2208002108450131
1313	35-39	-0.10447158182098093
1313	40-44	-0.22107485771064006
1313	45-49	-0.23795050129329098
1313	50-54	-0.24170926837302886
1313	55-59	-0.23667894044396576
1313	60-64	-0.3303909690382696
1313	65-69	-0.5803261306916312
1313	70-74	-0.5072179161151098
1313	75-79	-0.5807175914035199
1313	80-84	-0.455679011483916
1313	85-89	-0.6884497739521578
1313	90-94	-0.5280668209885349
1313	95-99	-0.5476764895295076
1313	100-104	-0.4158764019326213
1313	105-109	-0.49537760716597035
1313	110-114	-0.4799388698013658
1313	115-119	-0.38299677713838776
1313	120-124	-0.3184177292872832
1313	125-129	-0.7684741304404454
1313	130-134	-0.45235822113803437
1313	135-139	-0.4209140494229402
1313	140-144	-0.3948395734548171
1313	145-149	-0.5254772463449555
1313	150	0.4463850129201532
1314	1	0.4276880626848225
1314	2	0.017528716731106897
1314	3	0.36356360828420975
1314	4	0.06557615359324132
1314	5	0.2860465168164765
1314	6	0.2771628508814672
1314	7	0.2324161809782339
1314	8	0.22262184458239886
1314	9	0.3405036737848377
1314	10-14	0.02912857133847524
1314	15-19	0.29918084794441313
1314	20-24	0.12507133841116058
1314	25-29	0.22671147611632847
1314	30-34	0.20166062534131868
1314	35-39	0.20445396370587332
1314	40-44	0.10411101910922582
1314	45-49	-0.06722739723685578
1314	50-54	-0.09135134742687967
1314	55-59	0.14369938372521318
1314	60-64	0.02565910531245663
1314	65-69	0.025836334294361052
1314	70-74	0.05408512361930207
1314	75-79	0.3325790852918473
1314	80-84	0.1546955086945232
1314	85-89	-0.25142311143529383
1314	90-94	0.08008063552493638
1314	95-99	0.10271601315057666
1314	100-104	0.010550959135258609
1314	105-109	-0.1269023158148599
1314	110-114	-0.02177930968101549
1314	115-119	0.06727814764634132
1314	120-124	0.13209926763493485
1314	125-129	-0.10336364180054147
1314	130-134	0.07487489433037098
1314	135-139	-0.2861766976921274
1314	140-144	-0.12926568958027929
1314	145-149	-0.07328649350061056
1314	150	-0.4088558488566605
1315	1	-0.06938756756727571
1315	2	0.5506379604285812
1315	3	0.378487978032112
1315	4	0.2930047250218095
1315	5	0.35939105463160814
1315	6	0.3909107500411295
1315	7	0.215407777616889
1315	8	0.026386550464756908
1315	9	-0.14857195646725785
1315	10-14	-0.0737420168968157
1315	15-19	0.06373883113769807
1315	20-24	0.023800750175865915
1315	25-29	0.02271819880540704
1315	30-34	0.0236639866858539
1315	35-39	0.23227245110082606
1315	40-44	0.058477405663850845
1315	45-49	0.12042974562028519
1315	50-54	0.19965369458993365
1315	55-59	-0.10108717089663344
1315	60-64	-0.01757450813292394
1315	65-69	0.1967405359750245
1315	70-74	0.2147573925268631
1315	75-79	0.21196059789688348
1315	80-84	0.3960938280222521
1315	85-89	0.18588109024537403
1315	90-94	0.09211424897031151
1315	95-99	0.16724038289847698
1315	100-104	0.18218121123610587
1315	105-109	0.02759852452127376
1315	110-114	0.03646606847024003
1315	115-119	-0.10248319689146967
1315	120-124	0.07537321721476786
1315	125-129	-0.2149333896997092
1315	130-134	0.20174548256566993
1315	135-139	0.039188008190222945
1315	140-144	-0.02975644588280346
1315	145-149	-0.21615708173590775
1315	150	-0.07614996650372063
1316	1	-0.2286006823213711
1316	2	0.5283428784613733
1316	3	-0.23534808754165937
1316	4	0.06323423321853028
1316	5	-0.2870351748765927
1316	6	-0.23833515159821417
1316	7	-0.14924796008802588
1316	8	-0.09512164625655828
1316	9	0.1514280435327393
1316	10-14	-0.004719066077143452
1316	15-19	-0.07471362787870106
1316	20-24	-0.22189105310281576
1316	25-29	-0.2679572110306623
1316	30-34	-0.33091961987152274
1316	35-39	-0.3689996800467128
1316	40-44	-0.2618898074509062
1316	45-49	-0.07682927077315327
1316	50-54	-0.0918610595084246
1316	55-59	-0.1194084823720516
1316	60-64	0.06949434432609536
1316	65-69	-0.2628397918938248
1316	70-74	-0.07016064026001345
1316	75-79	-0.1808525168572075
1316	80-84	-0.4380307621416719
1316	85-89	-0.2335418605742987
1316	90-94	-0.12604968545591788
1316	95-99	-0.4617694531671006
1316	100-104	-0.5269335428622526
1316	105-109	-0.26660475416724694
1316	110-114	-0.3460388495625395
1316	115-119	-0.42460778705540747
1316	120-124	-0.3633546516376924
1316	125-129	-0.3605202749456069
1316	130-134	-0.6076709108769549
1316	135-139	0.12066997540334512
1316	140-144	-0.3200908721123099
1316	145-149	-0.4448390489490208
1316	150	-0.029395868143062387
1317	1	0.2699931855707973
1317	2	0.020763483441136543
1317	3	0.1556595261492646
1317	4	0.3273812940594709
1317	5	0.12856260274875808
1317	6	-0.14806832945677684
1317	7	0.34320694079680436
1317	8	0.09882169690826714
1317	9	0.28322720671265245
1317	10-14	0.13885045172243338
1317	15-19	0.168615818585387
1317	20-24	0.10592292590808938
1317	25-29	0.15063116951669997
1317	30-34	0.1585995515394103
1317	35-39	0.2075762167912103
1317	40-44	0.21840376549648965
1317	45-49	0.05973016403034137
1317	50-54	0.2425926067238251
1317	55-59	0.10953040232512734
1317	60-64	0.35292256299678826
1317	65-69	-0.10612808327183387
1317	70-74	0.4209498611461129
1317	75-79	0.07757398701822638
1317	80-84	0.2053055435034281
1317	85-89	0.1634743956847018
1317	90-94	0.2000975125686395
1317	95-99	0.192719880806429
1317	100-104	0.2870180313197892
1317	105-109	0.04486379648780314
1317	110-114	0.2736744366710795
1317	115-119	0.012870778003936323
1317	120-124	0.017391627256614584
1317	125-129	-0.016017908528155544
1317	130-134	-0.23149970571885348
1317	135-139	-0.07357517172609107
1317	140-144	-0.012223391489499136
1317	145-149	-0.3058240273426023
1317	150	-0.44749724683844505
1318	1	-0.1484168562702024
1318	2	0.11281369264615648
1318	3	-0.011704490587135297
1318	4	-0.36717937539660284
1318	5	-0.28147923825542165
1318	6	-0.3572733503772838
1318	7	0.1340019198763045
1318	8	-0.2693791399118126
1318	9	0.1995451983444525
1318	10-14	-0.18583574074618525
1318	15-19	-0.25314150359034215
1318	20-24	-0.07650385233458934
1318	25-29	-0.277820713328488
1318	30-34	-0.18617032293757063
1318	35-39	-0.33970411793683297
1318	40-44	-0.42594769893866413
1318	45-49	-0.2749978694424726
1318	50-54	-0.1892065564560923
1318	55-59	-0.44444449307236766
1318	60-64	-0.07720296001577509
1318	65-69	-0.24671385733041262
1318	70-74	-0.36064009701288313
1318	75-79	0.042427543503578136
1318	80-84	-0.22314633934175987
1318	85-89	-0.09426619008934978
1318	90-94	-0.2718690146280096
1318	95-99	-0.37129685559524717
1318	100-104	-0.3774171151237269
1318	105-109	-0.3735462453531966
1318	110-114	-0.3305096637473284
1318	115-119	-0.231480686431226
1318	120-124	-0.3876292932454817
1318	125-129	-0.34237774116414244
1318	130-134	-0.4105792036268028
1318	135-139	-0.45349148971772024
1318	140-144	-0.48418991868614825
1318	145-149	-0.5284181696020198
1318	150	-0.732016075290332
1319	1	0.20749210048251854
1319	2	-0.09732884455066682
1319	3	0.04378258384124223
1319	4	0.28015825199276634
1319	5	0.1328682330548432
1319	6	0.18218045958469986
1319	7	0.3628600597745688
1319	8	0.2775400774357095
1319	9	-2.4238624938277553E-5
1319	10-14	0.19954594990816332
1319	15-19	0.17463675644890486
1319	20-24	0.18428539747876727
1319	25-29	0.1115679913365284
1319	30-34	0.17977353025432308
1319	35-39	0.05108738886016795
1319	40-44	0.29642595338168576
1319	45-49	-0.059639963923281414
1319	50-54	0.3378512049633784
1319	55-59	0.1698439494353181
1319	60-64	0.14453005618242543
1319	65-69	0.27887165630698263
1319	70-74	0.07500635518246668
1319	75-79	-0.0028510203603744344
1319	80-84	-0.03166384832629632
1319	85-89	0.16634250103375336
1319	90-94	-0.015968738581555897
1319	95-99	0.06841216713083753
1319	100-104	0.2720733274186742
1319	105-109	0.2712566158075802
1319	110-114	0.07216399378143734
1319	115-119	0.19586701057740896
1319	120-124	0.2522429267583348
1319	125-129	0.16977698374428485
1319	130-134	0.10611726679803013
1319	135-139	0.18699879657196306
1319	140-144	-0.018397109783215626
1319	145-149	3.5449384427010955E-5
1319	150	-0.407635443682139
1320	1	-0.048272813468912545
1320	2	0.12670353419907343
1320	3	0.0515371583599773
1320	4	0.022250626661154627
1320	5	0.13919433332012687
1320	6	0.08953370086080525
1320	7	0.20321105630541325
1320	8	0.0770095012844294
1320	9	-0.3731621204016875
1320	10-14	0.10839568802121846
1320	15-19	0.1498765360557286
1320	20-24	-0.11041564326675513
1320	25-29	-0.13189163726016773
1320	30-34	-0.11288683298627689
1320	35-39	-0.1722783685713054
1320	40-44	-0.04713570909024867
1320	45-49	-0.12273091011741855
1320	50-54	-0.17054958409860177
1320	55-59	-0.07514618729008049
1320	60-64	-0.04689909829686201
1320	65-69	0.012570044171745565
1320	70-74	-0.09966883698132989
1320	75-79	-0.44806563161130697
1320	80-84	-0.4249160080433185
1320	85-89	-0.22698448352512202
1320	90-94	-0.3457218166034579
1320	95-99	-0.43881863349496797
1320	100-104	-0.3941466576163606
1320	105-109	-0.6321785246590537
1320	110-114	-0.3722683577592676
1320	115-119	-0.5623127050881891
1320	120-124	-0.6387644877032628
1320	125-129	-0.7310120782243033
1320	130-134	-0.9011135338277825
1320	135-139	-0.45637920492453077
1320	140-144	-0.9495990688336278
1320	145-149	-0.7333636391129588
1320	150	-1.316281114044699
1321	1	0.16168935550964392
1321	2	-0.12474665495603432
1321	3	-0.002435098890963161
1321	4	0.06008164809873051
1321	5	0.0627756700162223
1321	6	0.023833826964207105
1321	7	-0.011669145460032837
1321	8	0.0036173196955218145
1321	9	-0.16780272569803145
1321	10-14	0.04958106002625584
1321	15-19	0.04952344652230778
1321	20-24	0.016293057868175254
1321	25-29	0.003518198805409156
1321	30-34	0.04083321745508073
1321	35-39	-0.04317370274532095
1321	40-44	0.0370004825869259
1321	45-49	-0.29206256207201164
1321	50-54	-0.08028476694853026
1321	55-59	-0.12268717089663284
1321	60-64	-0.246836046594467
1321	65-69	-0.3275056178711253
1321	70-74	-0.05755029978082149
1321	75-79	-0.35363940210310574
1321	80-84	-0.43104463351621547
1321	85-89	-0.3001496789853917
1321	90-94	-0.7566549817989241
1321	95-99	-0.33405192479383317
1321	100-104	-0.39997263491774504
1321	105-109	-0.42403224470949397
1321	110-114	-0.6267954699913005
1321	115-119	-0.4453139661222423
1321	120-124	-0.3476421674006147
1321	125-129	-0.19696415893047714
1321	130-134	-0.7009622097420234
1321	135-139	-0.4713350687328486
1321	140-144	-0.6192333689597191
1321	145-149	-0.30514169712051853
1321	150	0.009696187342434825
1322	1	0.5409839739347007
1322	2	-0.05521184194295614
1322	3	-0.029069334220849896
1322	4	0.3998505748241854
1322	5	-0.08778681098104357
1322	6	-0.2384647440300185
1322	7	-0.13444202475464806
1322	8	0.19169880342918333
1322	9	0.3115070949161378
1322	10-14	-0.01453569278614708
1322	15-19	0.10283448331160372
1322	20-24	-0.03400794547630426
1322	25-29	-0.06557271028550105
1322	30-34	0.042870310796530475
1322	35-39	0.12695703608106612
1322	40-44	-0.2352585627155932
1322	45-49	0.017922235738872416
1322	50-54	-0.02261982319662792
1322	55-59	-0.03217333690454183
1322	60-64	-0.10778162275742886
1322	65-69	0.016775318583725607
1322	70-74	0.00985620675611898
1322	75-79	-0.3543508645537017
1322	80-84	0.011758650156643569
1322	85-89	0.04900203886197119
1322	90-94	-0.19398851782811022
1322	95-99	-0.16659677125171868
1322	100-104	-0.1446488282895828
1322	105-109	-0.4850781553206218
1322	110-114	-0.2984525086048606
1322	115-119	-0.3020911020298058
1322	120-124	-0.16682124918839492
1322	125-129	-0.13050018811867403
1322	130-134	0.06241267624155
1322	135-139	-0.08943175465562092
1322	140-144	0.30076055016462533
1322	145-149	0.043523550675161005
1322	150	0.3716603101761251
1323	1	0.5276419682977007
1323	2	0.21679829798132744
1323	3	0.303179961154477
1323	4	0.16443088535936567
1323	5	0.022918480791943807
1323	6	0.12370399898627937
1323	7	0.1460069337350376
1323	8	0.0014751580596907843
1323	9	0.296997663785902
1323	10-14	0.16151874259685428
1323	15-19	0.11186035012503481
1323	20-24	0.1747610877286121
1323	25-29	-0.03074340457011715
1323	30-34	0.05268002044113018
1323	35-39	0.22155852705019186
1323	40-44	0.11037276431363807
1323	45-49	-0.11761919952739674
1323	50-54	-0.0027969383214596633
1323	55-59	0.01950692193036474
1323	60-64	0.12601367752107961
1323	65-69	0.07790171740963103
1323	70-74	-0.10321729101743671
1323	75-79	-0.024609866238129996
1323	80-84	0.10703391241043647
1323	85-89	-0.013281778952936918
1323	90-94	0.25103408019393214
1323	95-99	-0.3559798702660828
1323	100-104	0.1283753040631055
1323	105-109	-0.11277615902302784
1323	110-114	0.017826406022983576
1323	115-119	-0.12764437832606745
1323	120-124	-0.19779471527468218
1323	125-129	0.034713867684260435
1323	130-134	-0.4769245596284293
1323	135-139	-0.26428540953128987
1323	140-144	-0.019447585123309352
1323	145-149	0.038006631344259745
1323	150	-0.22642844751637625
1324	1	-0.0462481253361986
1324	2	-0.022111043555483434
1324	3	0.07687841627912206
1324	4	0.14298082063933748
1324	5	-0.04583603700186245
1324	6	0.097109953228383
1324	7	-0.02962807895681152
1324	8	-0.011031776228470846
1324	9	-0.18522534292144144
1324	10-14	0.09966993529441481
1324	15-19	0.16346154030103577
1324	20-24	-0.01633948886795622
1324	25-29	0.17100823864603854
1324	30-34	0.10687673568984479
1324	35-39	0.19848121604106694
1324	40-44	0.3029459315602594
1324	45-49	0.18001221573980786
1324	50-54	0.10133337586483293
1324	55-59	0.20042039882448393
1324	60-64	0.05118724485512871
1324	65-69	-0.12720528075804083
1324	70-74	0.0072673526862274684
1324	75-79	-0.07977486027044023
1324	80-84	-0.05707589309328398
1324	85-89	0.06047551255613115
1324	90-94	-0.10919252393805579
1324	95-99	-0.2716185812449581
1324	100-104	-0.04130882860453511
1324	105-109	-0.332171993407016
1324	110-114	-0.06809488770505112
1324	115-119	0.08861799832765627
1324	120-124	-0.02565626485694139
1324	125-129	-0.16637880802639415
1324	130-134	-0.21797722659768226
1324	135-139	-0.1341729479850713
1324	140-144	-0.3282679996676663
1324	145-149	-0.20593238054068763
1324	150	-0.17004638084635104
1325	1	0.17303866194092166
1325	2	0.23326091124825865
1325	3	-0.15338087442690806
1325	4	0.3419227578086961
1325	5	0.25394843168078296
1325	6	0.34363206151653714
1325	7	0.039276630075910646
1325	8	0.18356687833360752
1325	9	0.24159197795896858
1325	10-14	0.21823175359498492
1325	15-19	0.08266342130162485
1325	20-24	0.21253517640536757
1325	25-29	0.1320427889693363
1325	30-34	0.2231787407842205
1325	35-39	0.23755769700246532
1325	40-44	-0.03729964351647652
1325	45-49	0.32153138496455824
1325	50-54	0.29830287491780183
1325	55-59	0.10518168156237806
1325	60-64	-0.022308934362435195
1325	65-69	0.09781594581109232
1325	70-74	-0.09147211566985192
1325	75-79	-0.08904923816868404
1325	80-84	-0.0658996146006956
1325	85-89	0.14350731975357434
1325	90-94	-0.14736116086575635
1325	95-99	0.03331251404601687
1325	100-104	-0.2711958379442194
1325	105-109	-0.19775229515085613
1325	110-114	-0.2525962266117219
1325	115-119	-0.12952581984228573
1325	120-124	-0.25515793032621303
1325	125-129	-0.06379896347019809
1325	130-134	-0.36504796005728224
1325	135-139	0.08788309015744034
1325	140-144	-0.020090872112312752
1325	145-149	-0.12188822927689102
1325	150	0.6017516728405425
1326	1	-0.21338756756727406
1326	2	-0.017362039571416688
1326	3	-0.14151202196789114
1326	4	0.28500472502181395
1326	5	0.06339105463160166
1326	6	0.046910750041128324
1326	7	0.27940777761688906
1326	8	0.23438655046475532
1326	9	0.19542804353273624
1326	10-14	0.02545798310318048
1326	15-19	0.07653883113769666
1326	20-24	0.038200750175860776
1326	25-29	-0.06848180119459357
1326	30-34	-0.04193601331414243
1326	35-39	-0.004527548899176281
1326	40-44	0.032877405663853665
1326	45-49	-0.11157025437971413
1326	50-54	-0.06274630541007298
1326	55-59	-0.22908717089663355
1326	60-64	0.02402549186707148
1326	65-69	-0.032059464024968065
1326	70-74	0.24195739252687076
1326	75-79	0.010360597896898582
1326	80-84	-0.10150617197775347
1326	85-89	-0.08451890975462817
1326	90-94	0.026514248970308074
1326	95-99	0.19924038289847346
1326	100-104	0.05418121123610575
1326	105-109	0.10599852452127578
1326	110-114	-0.07073393152975882
1326	115-119	0.3407168031085348
1326	120-124	0.21777321721476284
1326	125-129	0.04106661030029102
1326	130-134	-0.195054517434329
1326	135-139	-0.012011991809771416
1326	140-144	-0.23455644588280222
1326	145-149	0.3214429182640899
1326	150	-0.17214996650371717
1327	1	0.32335819514458564
1327	2	0.3160616892421402
1327	3	0.24228458820160625
1327	4	-0.007063071588355285
1327	5	0.011797834292622156
1327	6	0.3333514280072336
1327	7	0.2792043877863861
1327	8	-0.11137616139965445
1327	9	0.287021263871722
1327	10-14	-0.1100538813035925
1327	15-19	0.05685069554446898
1327	20-24	-0.05987382609531977
1327	25-29	0.031653792025743144
1327	30-34	-0.01366482687346604
1327	35-39	-0.16288687093306464
1327	40-44	0.02346723617232982
1327	45-49	-0.14809906793903593
1327	50-54	-0.019424271511759628
1327	55-59	0.02985520198472358
1327	60-64	-0.2922728132176715
1327	65-69	0.0710862986868932
1327	70-74	0.10085908744212446
1327	75-79	0.3066995809477433
1327	80-84	0.09625653988666016
1327	85-89	0.09043702244876783
1327	90-94	-0.22232642899579247
1327	95-99	0.17804716255949415
1327	100-104	0.01668968581237351
1327	105-109	0.15401208384330545
1327	110-114	0.1984457294871973
1327	115-119	-0.0208289596033282
1327	120-124	-0.008450511598788069
1327	125-129	0.06887677979181461
1327	130-134	0.09541327917583686
1327	135-139	0.01880834717327673
1327	140-144	-0.05615644588280588
1327	145-149	-0.10060453936302594
1327	150	0.7117822368861155
1328	1	0.3304491671266021
1328	2	-0.13181101916325133
1328	3	-0.20714467502911305
1328	4	0.18802513318507863
1328	5	-0.005670169858191798
1328	6	0.03466585208194317
1328	7	0.4665098184332166
1328	8	0.23438655046475532
1328	9	0.04734641087967617
1328	10-14	0.12531104432767393
1328	15-19	0.20760821889280123
1328	20-24	0.12002932160444146
1328	25-29	0.08759983145846206
1328	30-34	0.06761500709401957
1328	35-39	-0.04034795706243699
1328	40-44	0.0976284260720135
1328	45-49	-0.11130902988990954
1328	50-54	-0.09997079520598362
1328	55-59	-0.060238191304797795
1328	60-64	-0.08082348772476422
1328	65-69	-0.019781913004564444
1328	70-74	-0.13299770951395118
1328	75-79	-0.0748638918990352
1328	80-84	-0.2474653556512152
1328	85-89	-0.2215311546525811
1328	90-94	-0.2203755469480555
1328	95-99	0.007109770653578096
1328	100-104	-0.204431033661848
1328	105-109	-0.2601075979276999
1328	110-114	6.456603069722178E-4
1328	115-119	-0.2079199315853444
1328	120-124	-0.14996555829543468
1328	125-129	-0.04405992031195183
1328	130-134	-0.15436880314862123
1328	135-139	-0.02951403262609631
1328	140-144	0.06914967656617677
1328	145-149	0.03514087744776617
1328	150	-0.45231323180983907
1329	1	-0.15115134709483158
1329	2	-0.05975574035881692
1329	3	0.07606278118171872
1329	4	-0.252759054505745
1329	5	-0.25024674064398766
1329	6	-0.030254604289581266
1329	7	-0.37520639561145686
1329	8	-0.1451410085903646
1329	9	0.12386898841462823
1329	10-14	0.035335148457512844
1329	15-19	-0.07436510587017864
1329	20-24	-0.2010055490367364
1329	25-29	-0.3297101476512907
1329	30-34	-0.07103837551886727
1329	35-39	-0.19263463551335036
1329	40-44	-0.17992259433615487
1329	45-49	-0.2787009630411248
1329	50-54	-0.5527620534415618
1329	55-59	-0.3203249661722296
1329	60-64	-0.2780595475029983
1329	65-69	-0.12153347977300655
1329	70-74	-0.33453394605580655
1329	75-79	-0.4750567249377511
1329	80-84	-0.48336443969428444
1329	85-89	-0.4373756026680198
1329	90-94	-0.4280117352816575
1329	95-99	-0.5942336328495585
1329	100-104	-0.46657469427571385
1329	105-109	-0.5551164361086478
1329	110-114	-0.49179849845889834
1329	115-119	-0.06679185830879675
1329	120-124	-0.6531055229427167
1329	125-129	-0.6560798463926147
1329	130-134	-0.866764753654806
1329	135-139	-0.5342545114948152
1329	140-144	-0.5073375482450047
1329	145-149	-0.22928464079102184
1329	150	-0.4394255570548964
1330	1	0.1763634364487885
1330	2	0.5336098479787807
1330	3	0.17649601016062633
1330	4	0.13901275715032568
1330	5	0.4064271992099151
1330	6	0.5023324367881159
1330	7	-0.24441551555580077
1330	8	0.08016968299487104
1330	9	0.2658858748580428
1330	10-14	0.20767806342446704
1330	15-19	0.1736569034268527
1330	20-24	0.10121119194293726
1330	25-29	0.07725313856443705
1330	30-34	0.1743210147983092
1330	35-39	0.06713831455464003
1330	40-44	0.13333041771203824
1330	45-49	0.2210112717247057
1330	50-54	0.23932598374655356
1330	55-59	-0.008229339571336425
1330	60-64	0.13640460833294554
1330	65-69	-0.013257857599271006
1330	70-74	0.25523932023771323
1330	75-79	-0.09637032579788496
1330	80-84	0.1396504545282724
1330	85-89	0.1564706484783116
1330	90-94	0.25487730117914253
1330	95-99	0.11163235076995903
1330	100-104	-0.011810756635384223
1330	105-109	0.16535916709155174
1330	110-114	0.1739953857393175
1330	115-119	0.05990073885150338
1330	120-124	0.1611499240420713
1330	125-129	0.21804974283041645
1330	130-134	0.2762450809592423
1330	135-139	0.17056792786894448
1330	140-144	0.20528933724973086
1330	145-149	0.1189176170592745
1330	150	0.3317536479541161
1331	1	-0.1947209009006059
1331	2	0.09897129376191316
1331	3	-0.36717868863455294
1331	4	-0.05466194164485927
1331	5	-0.08594227870172944
1331	6	0.3469107500411326
1331	7	-0.1802588890497745
1331	8	0.37605321713142104
1331	9	0.3430947101994093
1331	10-14	0.039324649769852726
1331	15-19	-0.24086116886230258
1331	20-24	-0.006399249824127651
1331	25-29	-0.2831484678612597
1331	30-34	-0.12160267998081054
1331	35-39	-0.004327548899169642
1331	40-44	-0.08992259433615146
1331	45-49	-0.2393702543797076
1331	50-54	-0.04707963874340493
1331	55-59	-0.32435383756330793
1331	60-64	-0.06170784146625152
1331	65-69	-0.211992797358306
1331	70-74	0.04142405919353109
1331	75-79	-0.4453060687697814
1331	80-84	-0.07283950531108019
1331	85-89	0.11741442357870824
1331	90-94	-0.2592190843630249
1331	95-99	-0.15302628376819172
1331	100-104	-0.2921521220972352
1331	105-109	-0.3898014754787198
1331	110-114	-0.25166726486309443
1331	115-119	-0.3177498635581415
1331	120-124	-0.20802678278523246
1331	125-129	-0.21106672303304208
1331	130-134	-0.04698785076767109
1331	135-139	-0.2410786584764324
1331	140-144	-0.3961564458828022
1331	145-149	-0.5147570817359011
1331	150	-0.2441499665037199
1332	1	0.44022533565853195
1332	2	0.48418634752535894
1332	3	0.18255249416114339
1332	4	0.08055311211858651
1332	5	0.1070684739864447
1332	6	0.09852365326693757
1332	7	0.001730358262051368
1332	8	0.0779349375615297
1332	9	0.046589333855322934
1332	10-14	0.14459346697414333
1332	15-19	0.061880766621563055
1332	20-24	0.14214913727264644
1332	25-29	0.012873037515085173
1332	30-34	0.04716076087940735
1332	35-39	-0.202553355350787
1332	40-44	-0.22830969111034705
1332	45-49	-0.3453379963151946
1332	50-54	-0.048101144119748085
1332	55-59	-0.20171942896114814
1332	60-64	-0.10837450813292548
1332	65-69	-0.3330143027346466
1332	70-74	-0.24266196231184267
1332	75-79	-0.24751036984505248
1332	80-84	-0.27853843004226064
1332	85-89	-0.45866084523850503
1332	90-94	-0.18911155748130426
1332	95-99	-0.3428112300047488
1332	100-104	-0.24446395005422517
1332	105-109	0.1348759438761178
1332	110-114	-0.11801135088460057
1332	115-119	-0.17963158398823964
1332	120-124	-0.1668977505271627
1332	125-129	-0.5164430671190559
1332	130-134	-0.27446096904724016
1332	135-139	-0.37602489503557734
